timestamps,recipeName,prepTime,category,ingredients,preparation,advice,difficulty,nbOfPeople,quote,quoteAuthor,quoteAuthorText
21/04/2020 17:13:02,Fondant orange et amandes,<= 30min,Dessert,250g de poudre d'amande. 250g de sucre. 250g de beurre. 6 oeufs. 1 orange. 100g d'écorces d'orange confites,"Faire ramollir le beurre à température ambiante. Presser l'orange. Hacher les écorces. Beurrer le moule. Mélanger le beurre mou et le sucre. Ajouter la poudre d'amande, les écorces d'oranges et le jus d'orange. Incorporer les oeufs au mélange un à un. Verser le tout dans le moule beurré et placer au four pendant 1h à 180°C.",Travailler le beurre en pommade à la spatule au préalable rendra le mélange plus homogène.,3,8,C'est pas bon pour ce que j'ai ça.,Hervé,Se resservant pour la 6e fois
21/04/2020 17:17:58,Tiramisu,<= 30min,Dessert,500g de mascarpone. 5 oeufs. 5 cuillères à soupe de sucre. café. biscuits à la cuillère *30. lait,"Mélanger jaunes d'oeufs, sucre et mascarpone. Ajouter blancs en neige, puis 4 cuillères de café. Alterner une couche de crème, et une de bicuits trempés dans le café mélangé à un peu de lait. Terminer par une couche de crème. Soupoudrer de cacao. Conserver 4 à 5 heures au refrigérateur avant de consommer.",Faites le café plus fort que vous ne le boiriez. N'hésitez pas à couper les buiscuits en petits morceaux pour boucher les interstices/faire des bords.,3,10,,,
21/04/2020 17:21:23,Crêpes,<= 15min,Dessert,125g de farine. 3 oeufs. 30g de beurre (pour la poêle). 250mL de lait. Fleur d'oranger. Un bouchon de rhum. sel,Tout mélanger jusqu'à obtention d'une pâte lisse. 12 crêpes obtenables avec ces quantités.,"Si mixeur ou plongeur disponible, à utiliser. Pour de meilleures crêpes laisser la pâte reposer 1 à 2 heures.",1,6,,,
21/04/2020 19:03:36,Riz au lait,<= 45,Dessert,200g de riz à cuire. 750mL de lait. 1 sachet de sucre vanillé. 1 pincée de sel. du zeste de citron. 1 jaune d'oeuf. 125g de sucre. 1 noix de beurre,"Faire cuire le riz 5min dans de l'eau, puis égoutter. Faire bouillir le lait avec le surcre vanillé, le sel et le zeste de citron. Rajouter le riz une fois le mélange parvenu à ébullition. Cuire 25 à 35minutes . Rajouter le jaune d'oeuf tout en remuant afin de ne pas le cuire, puis le sucre et le beurre.",Utiliser si possible du riz rond. Sortir le mélange du feu une minute avant d'incorporer le jaune d'oeuf et bien remuer pendant.,3,4,"Pourquoi il se ressert, il est pas sensé ne pas aimer ça?",Romain,Regardant son père engloutir sa part
21/04/2020 19:13:50,Hachis Parmentier,<= 45,Plat,Purée de pomme de terre. 500g de boeuf cuit. 120g d'oignons hachés. 40g de beurre. 20-25g de farine. 200mL de vin blanc. 200mL de bouillon dégraissé. 1 cuillère à soupe de purée de tomates. 1 cuillère à café de persil haché. emmental râpé,"Faire revenir les oignons avec le beurre jusqu'à coloration sur feu moyen. Ajouter la farine, puis délayer avec le bouillon, le vin et la purée de tomates. Porter à ébullition pendant une dizaine de minutes. Ajouter la viande hachée, bien mélanger. Étaler le mélange dans un plat et y superposer la purée de pommes de terre. Ajouter l'emmental râpé et faire gratiner au four.",Utiliser un reste de viande et de bouillon provenant d'un pot au feu!,3,6,,,
21/04/2020 19:19:00,Crème caramel,<= 45,Dessert,750mL de lait. gousse de vanille. zeste de citron ou d'orange. 100g de sucre. 3 oeufs. 3 jaunes d'oeufs,"Faire bouillir le lait avec la vanille, le zeste, puis y ajouter le sucre. A part, battre les oeufs et les jaunes en omelette. Mélanger les deux préparations. Caraméliser le fond du moule avant d'y verser la préparation. Faire cuire au bain marie dans un four chauffé à 150°C pendant 30 à 40 minutes.",Préparer le bain marie à l'avance..,4,6,,,
21/04/2020 19:22:56,Gâteau au chocolat,<= 45,Dessert,5 oeufs. 200g de chocolat noir. 150g de beurre. 450g de crème de marrons,Faire fondre le chocolat et le beurre sur feu doux. Séparer les oeufs et battre les jaunes avant d'y incorporer la préparation précédente. Y ajouter la purée de marrons. Faire monter les blancs en neige avant de les incorporer au reste de la réparation. Enfourner pendant 30 minutes à 180°C. ,"Attention à ne pas casser les blancs. Personne ne sait ce que ça veut dire, mais c'est un bon conseil.",2,6,J'ai monté de la crème anglaise en plus!,Adèle,Un grand sourire sur les lèvres
21/04/2020 19:23:44,Tarte aux poireaux,<= 45,Plat,1 pâte brisée. 800g de poireaux. 3 oeufs. 150 mL de crème fraîche. 70g de gruyère râpé. 200 mL de lait. 1 cuillère à café de maïzena ,"Abaisser la pâte dans un moule à tarte. Piquer le fond. Faire précuire le fond de tarte 7 minutes au four à 200°C. Eplucher et laver les poireaux en enlevant les deux tiers de la partie verte. Emincer les poireaux finement. Les faire revenir à feu doux avec une noix de beurre. Saler et poivrer. Répartir les poireaux dans le fond de tarte précuit. Les saupoudrer de gruyère. Mixer le lait, la crème fraîche, les oeufs, la farine, une pincée de sel et de poivre. Verser le mélange sur les poireaux. Cuire au four pendant 20 minutes à 200°C.",Servir avec une bière bien fraîche!,2,6,,,
21/04/2020 19:32:43,Tarte tatin,<= 30min,Dessert,1 pâte brisée. 2.5kg de pommes golden. 250g de sucre. 125g de beurre,Faire fondre le beurre dans une casserole à feu doux. Ajouter la moitié du sucre en poudre. Laisser cuire 5 minutes jusqu'à obtenir un caramel. Déposer le caramel sur le fond d'un plat à tarte. Disposer les pommes épluchées et coupées dessus. Verser l'autre moitié du sucre sur les pommes. Recouvrir les pommes de la pâte à tarte. Faire cuire 20 minutes au four à 180°C.,Avec de la chantilly c'est toujours mieux!,2,8,,,
21/04/2020 19:35:14,Crème au chocolat,<= 15min,Dessert,200-300g de chocolat noir. 500mL de lait. 1-2 cuillères à soupe de Maïzena. 2 cuillères à soupe de lait froid. 2 cuillères à soupe de sucre. 1 noisette de beurre,"Faire fondre le chocolat. Délayer avec le lait. Ajouter la maïzena délayée, puis le sucre. Faire épaissir à feu doux, puis y ajouter le beurre. Laisser refroidir.",Bien délayer la maïzena à part avant d'incorporer. Faire refroidir dans un plat en céramique pour une meilleure prise.,3,6,,,
